Sector_Rank,Ticker,Name,Exchange,Major_Sector,Detailed_Sector,Total_Score,Trend_Score,MeanReversion_Score,Volume_Score,Volatility_Score,Momentum_Score,Confidence,Trend_Strength,MeanReversion_Strength,Volume_Confirmation,Signal_Type,Current_Price,Timestamp,Analysis_Date
1,DLXY,Delixy Holdings Limited Ordinary Shares,XNAS,Energy,Energy,0.5810483830948641,0.28,0.0,0.16504838309486397,0.0,0.136,0.9300691187069485,1.0,0.0,0.6504838309486395,LONG,0.710099995136261,2025-12-26 05:00:00,2025-12-28
2,RKDA,"Arcadia Biosciences, Inc.",XNAS,Energy,CRUDE PETROLEUM & NATURAL GAS,0.558255540155472,0.17225554015547195,0.0,0.25,0.0,0.136,0.997507914507817,0.615198357698114,0.0,1.0,LONG,2.5999999046325684,2025-12-26 05:00:00,2025-12-28
3,LSE,"Leishen Energy Holding Co., Ltd. Ordinary Shares",XNAS,Energy,Energy,0.5549927484506476,0.17237009641476572,0.0,0.25,0.023936225272432055,0.10868642676344986,0.9928467835009251,0.6156074871955918,0.0,1.0,SHORT,4.369999885559082,2025-12-26 05:00:00,2025-12-28
4,KGEI,Kolibri Global Energy Inc. Common Stock,XNAS,Energy,Energy,0.5137203726950285,0.15206186712553935,0.08423096274803205,0.1662662941606587,0.04680692242194485,0.06435432623885347,0.8338862467071835,0.5430780968769262,0.3369238509921282,0.6626629416065869,SHORT,4.199999809265137,2025-12-26 05:00:00,2025-12-28
5,IMPPP,Imperial Petroleum Inc. 8.75% Series A Cumulative Redeemable Perpetual Preferred Shares,XNAS,Energy,Energy,0.5048656401739609,0.1836406985047651,0.01725811808365245,0.25,0.04679708036606764,0.007169743219475613,0.821236628819944,0.6558596375170181,0.0690324723346098,1.0,LONG,25.469999313354492,2025-12-26 05:00:00,2025-12-28
6,RBNE,Robin Energy Ltd. Common Stock,XNAS,Energy,Energy,0.455236164624385,0.07671656408059484,0.0,0.24907014987049292,0.0,0.12944945067329724,0.8503373780348356,0.27398772885926725,0.0,1.0,LONG,3.049999952316284,2025-12-26 05:00:00,2025-12-28
7,PNRG,PrimeEnergy Resources Corporation Common Stock,XNAS,Energy,CRUDE PETROLEUM & NATURAL GAS,0.4366904532345612,0.11663227055739495,0.0,0.21152153362738568,0.035445702389269244,0.0730909466605113,0.7238435046208016,0.4165438234192676,0.0,1.0,LONG,175.63999938964844,2025-12-26 05:00:00,2025-12-28
8,NKLR,Terra Innovatum Global N.V. Ordinary shares,XNAS,Energy,FABRICATED PLATE WORK (BOILER SHOPS),0.38797951395676733,0.11884033048033821,0.0,0.13313918347642914,0.0,0.136,0.5542564485096676,0.4244297517154936,0.0,0.33139183476429135,LONG,4.449999809265137,2025-12-26 05:00:00,2025-12-28
9,HPK,"HighPeak Energy, Inc. Common Stock",XNAS,Energy,DRILLING OIL & GAS WELLS,0.38605590632833153,0.1184418953324846,0.0,0.14790540185759532,0.0,0.11970860913825157,0.6515084376119021,0.42300676904458784,0.0,0.47905401857595314,SHORT,4.269999980926514,2025-12-26 05:00:00,2025-12-28
10,TRMD,TORM plc Class A Common Stock,XNAS,Energy,Energy,0.37031455781851197,0.08927039514972389,0.0,0.15856029115577588,0.05,0.07248387151301224,0.6290207968835885,0.3188228398204424,0.0,0.5856029115577588,SHORT,19.530000686645508,2025-12-26 05:00:00,2025-12-28
